LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
Time     = 900000.000000 Temp     = 309.556340 Press    = 329.084844 
PotEng   = -10.092258 KinEng   = 0.920926 Lx       = 24.899390 
Ly       = 24.899390 Lz       = 24.899390 Density  = 0.992189 
---------------- Step   181000 ----- CPU =    168.8307 (sec) ----------------
Time     = 905000.000000 Temp     = 295.745270 Press    = 42.285923 
PotEng   = -10.121276 KinEng   = 0.879839 Lx       = 24.738748 
Ly       = 24.738748 Lz       = 24.738748 Density  = 1.011643 
---------------- Step   182000 ----- CPU =    169.7825 (sec) ----------------
Time     = 910000.000000 Temp     = 301.350206 Press    = 549.298197 
PotEng   = -10.098453 KinEng   = 0.896513 Lx       = 24.832583 
Ly       = 24.832583 Lz       = 24.832583 Density  = 1.000218 
---------------- Step   183000 ----- CPU =    170.7296 (sec) ----------------
Time     = 915000.000000 Temp     = 294.319266 Press    = -979.600218 
PotEng   = -10.052654 KinEng   = 0.875596 Lx       = 24.889810 
Ly       = 24.889810 Lz       = 24.889810 Density  = 0.993335 
---------------- Step   184000 ----- CPU =    171.6708 (sec) ----------------
Time     = 920000.000000 Temp     = 288.315549 Press    = -1416.949327 
PotEng   = -10.084533 KinEng   = 0.857735 Lx       = 24.942270 
Ly       = 24.942270 Lz       = 24.942270 Density  = 0.987081 
---------------- Step   185000 ----- CPU =    172.6087 (sec) ----------------
Time     = 925000.000000 Temp     = 315.682981 Press    = 200.145685 
PotEng   = -10.054442 KinEng   = 0.939153 Lx       = 24.850412 
Ly       = 24.850412 Lz       = 24.850412 Density  = 0.998067 
---------------- Step   186000 ----- CPU =    173.5340 (sec) ----------------
Time     = 930000.000000 Temp     = 295.468918 Press    = 107.391954 
PotEng   = -10.081627 KinEng   = 0.879017 Lx       = 24.901427 
Ly       = 24.901427 Lz       = 24.901427 Density  = 0.991945 
---------------- Step   187000 ----- CPU =    174.4475 (sec) ----------------
Time     = 935000.000000 Temp     = 292.502201 Press    = 392.345871 
PotEng   = -10.097418 KinEng   = 0.870191 Lx       = 24.823245 
Ly       = 24.823245 Lz       = 24.823245 Density  = 1.001348 
---------------- Step   188000 ----- CPU =    175.3781 (sec) ----------------
Time     = 940000.000000 Temp     = 304.556820 Press    = -224.394500 
PotEng   = -10.068393 KinEng   = 0.906053 Lx       = 24.793721 
Ly       = 24.793721 Lz       = 24.793721 Density  = 1.004929 
---------------- Step   189000 ----- CPU =    176.2940 (sec) ----------------
Time     = 945000.000000 Temp     = 296.973663 Press    = -1672.933891 
PotEng   = -10.044194 KinEng   = 0.883493 Lx       = 25.017043 
Ly       = 25.017043 Lz       = 25.017043 Density  = 0.978256 
---------------- Step   190000 ----- CPU =    177.2435 (sec) ----------------
Time     = 950000.000000 Temp     = 308.662324 Press    = -695.198516 
PotEng   = -10.009169 KinEng   = 0.918267 Lx       = 24.810746 
Ly       = 24.810746 Lz       = 24.810746 Density  = 1.002862 
---------------- Step   191000 ----- CPU =    178.1859 (sec) ----------------
Time     = 955000.000000 Temp     = 289.375377 Press    = -1174.278465 
PotEng   = -10.132882 KinEng   = 0.860888 Lx       = 24.964202 
Ly       = 24.964202 Lz       = 24.964202 Density  = 0.984481 
---------------- Step   192000 ----- CPU =    179.1354 (sec) ----------------
Time     = 960000.000000 Temp     = 281.536990 Press    = -305.617387 
PotEng   = -10.076884 KinEng   = 0.837569 Lx       = 24.797062 
Ly       = 24.797062 Lz       = 24.797062 Density  = 1.004523 
---------------- Step   193000 ----- CPU =    180.0633 (sec) ----------------
Time     = 965000.000000 Temp     = 299.268208 Press    = 468.167845 
PotEng   = -10.050102 KinEng   = 0.890319 Lx       = 24.827280 
Ly       = 24.827280 Lz       = 24.827280 Density  = 1.000859 
---------------- Step   194000 ----- CPU =    180.9841 (sec) ----------------
Time     = 970000.000000 Temp     = 306.940358 Press    = 1354.186335 
PotEng   = -10.059964 KinEng   = 0.913144 Lx       = 24.864199 
Ly       = 24.864199 Lz       = 24.864199 Density  = 0.996408 
---------------- Step   195000 ----- CPU =    181.9066 (sec) ----------------
Time     = 975000.000000 Temp     = 297.739480 Press    = -887.722790 
PotEng   = -10.108638 KinEng   = 0.885771 Lx       = 24.860594 
Ly       = 24.860594 Lz       = 24.860594 Density  = 0.996841 
---------------- Step   196000 ----- CPU =    182.8462 (sec) ----------------
Time     = 980000.000000 Temp     = 293.702651 Press    = -381.196340 
PotEng   = -10.006250 KinEng   = 0.873762 Lx       = 24.934629 
Ly       = 24.934629 Lz       = 24.934629 Density  = 0.987988 
---------------- Step   197000 ----- CPU =    183.7908 (sec) ----------------
Time     = 985000.000000 Temp     = 281.716696 Press    = 429.919209 
PotEng   = -10.080689 KinEng   = 0.838104 Lx       = 24.898126 
Ly       = 24.898126 Lz       = 24.898126 Density  = 0.992340 
---------------- Step   198000 ----- CPU =    184.7198 (sec) ----------------
Time     = 990000.000000 Temp     = 292.398968 Press    = -463.784672 
PotEng   = -10.021277 KinEng   = 0.869883 Lx       = 24.880799 
Ly       = 24.880799 Lz       = 24.880799 Density  = 0.994415 
---------------- Step   199000 ----- CPU =    185.6468 (sec) ----------------
Time     = 995000.000000 Temp     = 311.204711 Press    = -810.979294 
PotEng   = -10.028790 KinEng   = 0.925830 Lx       = 24.894904 
Ly       = 24.894904 Lz       = 24.894904 Density  = 0.992725 
---------------- Step   200000 ----- CPU =    186.5882 (sec) ----------------
Time     = 1000000.000000 Temp     = 301.938283 Press    = -647.123073 
PotEng   = -10.136917 KinEng   = 0.898263 Lx       = 24.845827 
Ly       = 24.845827 Lz       = 24.845827 Density  = 0.998620 
---------------- Step   201000 ----- CPU =    187.5073 (sec) ----------------
Time     = 1005000.000000 Temp     = 306.343693 Press    = 394.127398 
PotEng   = -10.086028 KinEng   = 0.911369 Lx       = 24.909035 
Ly       = 24.909035 Lz       = 24.909035 Density  = 0.991037 
---------------- Step   202000 ----- CPU =    188.4545 (sec) ----------------
Time     = 1010000.000000 Temp     = 312.185501 Press    = -775.013812 
PotEng   = -10.041697 KinEng   = 0.928748 Lx       = 24.888182 
Ly       = 24.888182 Lz       = 24.888182 Density  = 0.993530 
---------------- Step   203000 ----- CPU =    189.3662 (sec) ----------------
Time     = 1015000.000000 Temp     = 296.455921 Press    = -144.051290 
PotEng   = -10.058090 KinEng   = 0.881953 Lx       = 24.885113 
Ly       = 24.885113 Lz       = 24.885113 Density  = 0.993898 
---------------- Step   204000 ----- CPU =    190.2800 (sec) ----------------
Time     = 1020000.000000 Temp     = 312.540373 Press    = 383.819185 
PotEng   = -10.069045 KinEng   = 0.929804 Lx       = 24.864964 
Ly       = 24.864964 Lz       = 24.864964 Density  = 0.996316 
---------------- Step   205000 ----- CPU =    191.2084 (sec) ----------------
Time     = 1025000.000000 Temp     = 291.566884 Press    = 398.756514 
PotEng   = -10.128619 KinEng   = 0.867408 Lx       = 24.796461 
Ly       = 24.796461 Lz       = 24.796461 Density  = 1.004596 
---------------- Step   206000 ----- CPU =    192.1412 (sec) ----------------
Time     = 1030000.000000 Temp     = 299.317451 Press    = 306.949428 
PotEng   = -10.036207 KinEng   = 0.890466 Lx       = 24.809204 
Ly       = 24.809204 Lz       = 24.809204 Density  = 1.003049 
---------------- Step   207000 ----- CPU =    193.0617 (sec) ----------------
Time     = 1035000.000000 Temp     = 309.483830 Press    = 1064.926645 
PotEng   = -10.008221 KinEng   = 0.920711 Lx       = 24.792824 
Ly       = 24.792824 Lz       = 24.792824 Density  = 1.005038 
---------------- Step   208000 ----- CPU =    193.9826 (sec) ----------------
Time     = 1040000.000000 Temp     = 309.606984 Press    = -274.976050 
PotEng   = -10.164189 KinEng   = 0.921077 Lx       = 24.851966 
Ly       = 24.851966 Lz       = 24.851966 Density  = 0.997880 
---------------- Step   209000 ----- CPU =    194.9091 (sec) ----------------
Time     = 1045000.000000 Temp     = 291.932462 Press    = 647.022819 
PotEng   = -10.052888 KinEng   = 0.868496 Lx       = 24.910634 
Ly       = 24.910634 Lz       = 24.910634 Density  = 0.990846 
---------------- Step   210000 ----- CPU =    195.8459 (sec) ----------------
Time     = 1050000.000000 Temp     = 315.356791 Press    = -162.582266 
PotEng   = -10.049353 KinEng   = 0.938183 Lx       = 24.835262 
Ly       = 24.835262 Lz       = 24.835262 Density  = 0.999895 
---------------- Step   211000 ----- CPU =    196.7755 (sec) ----------------
Time     = 1055000.000000 Temp     = 288.740973 Press    = 179.125875 
PotEng   = -10.073760 KinEng   = 0.859001 Lx       = 24.855271 
Ly       = 24.855271 Lz       = 24.855271 Density  = 0.997482 
---------------- Step   212000 ----- CPU =    197.7084 (sec) ----------------
Time     = 1060000.000000 Temp     = 296.167317 Press    = 1735.079241 
PotEng   = -10.029996 KinEng   = 0.881094 Lx       = 24.710312 
Ly       = 24.710312 Lz       = 24.710312 Density  = 1.015140 
---------------- Step   213000 ----- CPU =    198.6688 (sec) ----------------
Time     = 1065000.000000 Temp     = 307.788836 Press    = 46.099059 
PotEng   = -10.020636 KinEng   = 0.915668 Lx       = 24.839978 
Ly       = 24.839978 Lz       = 24.839978 Density  = 0.999325 
---------------- Step   214000 ----- CPU =    199.6098 (sec) ----------------
Time     = 1070000.000000 Temp     = 311.156125 Press    = 178.557760 
PotEng   = -10.041124 KinEng   = 0.925686 Lx       = 24.938043 
Ly       = 24.938043 Lz       = 24.938043 Density  = 0.987583 
---------------- Step   215000 ----- CPU =    200.5515 (sec) ----------------
Time     = 1075000.000000 Temp     = 301.228712 Press    = 632.607976 
PotEng   = -10.091602 KinEng   = 0.896152 Lx       = 24.851628 
Ly       = 24.851628 Lz       = 24.851628 Density  = 0.997921 
---------------- Step   216000 ----- CPU =    201.4692 (sec) ----------------
Time     = 1080000.000000 Temp     = 319.930940 Press    = 181.966722 
PotEng   = -10.064510 KinEng   = 0.951791 Lx       = 24.806543 
Ly       = 24.806543 Lz       = 24.806543 Density  = 1.003371 
---------------- Step   217000 ----- CPU =    202.4122 (sec) ----------------
Time     = 1085000.000000 Temp     = 295.909604 Press    = -961.478027 
PotEng   = -10.109421 KinEng   = 0.880328 Lx       = 24.946176 
Ly       = 24.946176 Lz       = 24.946176 Density  = 0.986617 
---------------- Step   218000 ----- CPU =    203.3458 (sec) ----------------
Time     = 1090000.000000 Temp     = 296.776796 Press    = 825.380923 
PotEng   = -10.128489 KinEng   = 0.882907 Lx       = 24.799923 
Ly       = 24.799923 Lz       = 24.799923 Density  = 1.004175 
---------------- Step   219000 ----- CPU =    204.2640 (sec) ----------------
Time     = 1095000.000000 Temp     = 310.813482 Press    = 171.046487 
PotEng   = -10.056342 KinEng   = 0.924666 Lx       = 24.807617 
Ly       = 24.807617 Lz       = 24.807617 Density  = 1.003241 
---------------- Step   220000 ----- CPU =    205.1881 (sec) ----------------
Time     = 1100000.000000 Temp     = 295.158405 Press    = -922.318929 
PotEng   = -10.076918 KinEng   = 0.878093 Lx       = 24.925533 
Ly       = 24.925533 Lz       = 24.925533 Density  = 0.989070 
---------------- Step   221000 ----- CPU =    206.1397 (sec) ----------------
Time     = 1105000.000000 Temp     = 298.457631 Press    = -159.306961 
PotEng   = -10.030256 KinEng   = 0.887908 Lx       = 24.898457 
Ly       = 24.898457 Lz       = 24.898457 Density  = 0.992300 
---------------- Step   222000 ----- CPU =    207.0782 (sec) ----------------
Time     = 1110000.000000 Temp     = 303.331308 Press    = 881.527581 
PotEng   = -10.100934 KinEng   = 0.902407 Lx       = 24.804357 
Ly       = 24.804357 Lz       = 24.804357 Density  = 1.003637 
---------------- Step   223000 ----- CPU =    208.0167 (sec) ----------------
Time     = 1115000.000000 Temp     = 300.046454 Press    = -677.905899 
PotEng   = -10.146318 KinEng   = 0.892635 Lx       = 24.848686 
Ly       = 24.848686 Lz       = 24.848686 Density  = 0.998275 
---------------- Step   224000 ----- CPU =    208.9456 (sec) ----------------
Time     = 1120000.000000 Temp     = 303.042637 Press    = 142.255985 
PotEng   = -10.117916 KinEng   = 0.901548 Lx       = 24.727801 
Ly       = 24.727801 Lz       = 24.727801 Density  = 1.012987 
---------------- Step   225000 ----- CPU =    209.8607 (sec) ----------------
Time     = 1125000.000000 Temp     = 316.667695 Press    = -508.364497 
PotEng   = -10.017214 KinEng   = 0.942083 Lx       = 24.840864 
Ly       = 24.840864 Lz       = 24.840864 Density  = 0.999218 
---------------- Step   226000 ----- CPU =    210.8000 (sec) ----------------
Time     = 1130000.000000 Temp     = 302.233828 Press    = -128.902658 
PotEng   = -10.114180 KinEng   = 0.899142 Lx       = 24.810258 
Ly       = 24.810258 Lz       = 24.810258 Density  = 1.002921 
---------------- Step   227000 ----- CPU =    211.7461 (sec) ----------------
Time     = 1135000.000000 Temp     = 297.457300 Press    = -499.001143 
PotEng   = -10.022949 KinEng   = 0.884932 Lx       = 24.918535 
Ly       = 24.918535 Lz       = 24.918535 Density  = 0.989904 
---------------- Step   228000 ----- CPU =    212.6406 (sec) ----------------
Time     = 1140000.000000 Temp     = 282.737630 Press    = -239.993204 
PotEng   = -10.042161 KinEng   = 0.841141 Lx       = 24.931596 
Ly       = 24.931596 Lz       = 24.931596 Density  = 0.988349 
---------------- Step   229000 ----- CPU =    213.5575 (sec) ----------------
Time     = 1145000.000000 Temp     = 315.959505 Press    = 360.523693 
PotEng   = -10.157721 KinEng   = 0.939976 Lx       = 24.807953 
Ly       = 24.807953 Lz       = 24.807953 Density  = 1.003201 
---------------- Step   230000 ----- CPU =    214.4650 (sec) ----------------
Time     = 1150000.000000 Temp     = 289.795375 Press    = -156.137398 
PotEng   = -9.971756 KinEng   = 0.862138 Lx       = 24.929796 
Ly       = 24.929796 Lz       = 24.929796 Density  = 0.988563 
---------------- Step   231000 ----- CPU =    215.3960 (sec) ----------------
Time     = 1155000.000000 Temp     = 316.372549 Press    = 967.753517 
PotEng   = -10.016911 KinEng   = 0.941205 Lx       = 24.827230 
Ly       = 24.827230 Lz       = 24.827230 Density  = 1.000865 
---------------- Step   232000 ----- CPU =    216.3501 (sec) ----------------
Time     = 1160000.000000 Temp     = 305.118766 Press    = 18.170233 
PotEng   = -10.072870 KinEng   = 0.907725 Lx       = 24.892044 
Ly       = 24.892044 Lz       = 24.892044 Density  = 0.993068 
---------------- Step   233000 ----- CPU =    217.2554 (sec) ----------------
Time     = 1165000.000000 Temp     = 317.971823 Press    = 1251.532445 
PotEng   = -10.061520 KinEng   = 0.945962 Lx       = 24.858992 
Ly       = 24.858992 Lz       = 24.858992 Density  = 0.997034 
---------------- Step   234000 ----- CPU =    218.2168 (sec) ----------------
Time     = 1170000.000000 Temp     = 295.056811 Press    = -28.314998 
PotEng   = -10.115746 KinEng   = 0.877791 Lx       = 24.879165 
Ly       = 24.879165 Lz       = 24.879165 Density  = 0.994611 
---------------- Step   235000 ----- CPU =    219.1393 (sec) ----------------
Time     = 1175000.000000 Temp     = 300.001185 Press    = 167.933421 
PotEng   = -10.034355 KinEng   = 0.892500 Lx       = 24.838753 
Ly       = 24.838753 Lz       = 24.838753 Density  = 0.999473 
---------------- Step   236000 ----- CPU =    220.0833 (sec) ----------------
Time     = 1180000.000000 Temp     = 306.972255 Press    = 861.349441 
PotEng   = -10.145120 KinEng   = 0.913239 Lx       = 24.795405 
Ly       = 24.795405 Lz       = 24.795405 Density  = 1.004724 
---------------- Step   237000 ----- CPU =    221.0331 (sec) ----------------
Time     = 1185000.000000 Temp     = 277.252784 Press    = -1215.864846 
PotEng   = -10.033307 KinEng   = 0.824824 Lx       = 24.858475 
Ly       = 24.858475 Lz       = 24.858475 Density  = 0.997096 
---------------- Step   238000 ----- CPU =    221.9690 (sec) ----------------
Time     = 1190000.000000 Temp     = 286.517586 Press    = 270.534925 
PotEng   = -10.030636 KinEng   = 0.852386 Lx       = 24.796643 
Ly       = 24.796643 Lz       = 24.796643 Density  = 1.004574 
---------------- Step   239000 ----- CPU =    222.8855 (sec) ----------------
Time     = 1195000.000000 Temp     = 323.604986 Press    = 35.493994 
PotEng   = -10.051758 KinEng   = 0.962721 Lx       = 24.952684 
Ly       = 24.952684 Lz       = 24.952684 Density  = 0.985845 
---------------- Step   240000 ----- CPU =    223.8001 (sec) ----------------
Time     = 1200000.000000 Temp     = 297.940576 Press    = -241.380527 
PotEng   = -10.054179 KinEng   = 0.886370 Lx       = 24.855040 
Ly       = 24.855040 Lz       = 24.855040 Density  = 0.997510 
---------------- Step   241000 ----- CPU =    224.7533 (sec) ----------------
Time     = 1205000.000000 Temp     = 313.570835 Press    = 1543.544589 
PotEng   = -9.979730 KinEng   = 0.932870 Lx       = 24.801100 
Ly       = 24.801100 Lz       = 24.801100 Density  = 1.004032 
---------------- Step   242000 ----- CPU =    225.6821 (sec) ----------------
Time     = 1210000.000000 Temp     = 289.549860 Press    = 1595.636123 
PotEng   = -10.110837 KinEng   = 0.861407 Lx       = 24.816666 
Ly       = 24.816666 Lz       = 24.816666 Density  = 1.002144 
---------------- Step   243000 ----- CPU =    226.6116 (sec) ----------------
Time     = 1215000.000000 Temp     = 308.287863 Press    = 443.292897 
PotEng   = -10.098091 KinEng   = 0.917153 Lx       = 24.842903 
Ly       = 24.842903 Lz       = 24.842903 Density  = 0.998972 
---------------- Step   244000 ----- CPU =    227.5427 (sec) ----------------
Time     = 1220000.000000 Temp     = 304.958136 Press    = -785.846487 
PotEng   = -10.012910 KinEng   = 0.907247 Lx       = 24.873653 
Ly       = 24.873653 Lz       = 24.873653 Density  = 0.995272 
---------------- Step   245000 ----- CPU =    228.4684 (sec) ----------------
Time     = 1225000.000000 Temp     = 306.009301 Press    = -446.768224 
PotEng   = -10.079657 KinEng   = 0.910374 Lx       = 24.846350 
Ly       = 24.846350 Lz       = 24.846350 Density  = 0.998557 
---------------- Step   246000 ----- CPU =    229.3963 (sec) ----------------
Time     = 1230000.000000 Temp     = 313.166646 Press    = 930.251623 
PotEng   = -10.031813 KinEng   = 0.931667 Lx       = 24.820113 
Ly       = 24.820113 Lz       = 24.820113 Density  = 1.001727 
---------------- Step   247000 ----- CPU =    230.3349 (sec) ----------------
Time     = 1235000.000000 Temp     = 295.888654 Press    = -844.740365 
PotEng   = -10.148882 KinEng   = 0.880265 Lx       = 24.885426 
Ly       = 24.885426 Lz       = 24.885426 Density  = 0.993860 
---------------- Step   248000 ----- CPU =    231.2688 (sec) ----------------
Time     = 1240000.000000 Temp     = 302.068422 Press    = -540.897746 
PotEng   = -10.100430 KinEng   = 0.898650 Lx       = 24.852153 
Ly       = 24.852153 Lz       = 24.852153 Density  = 0.997857 
---------------- Step   249000 ----- CPU =    232.2237 (sec) ----------------
Time     = 1245000.000000 Temp     = 277.046909 Press    = -1113.301745 
PotEng   = -10.096263 KinEng   = 0.824211 Lx       = 24.850513 
Ly       = 24.850513 Lz       = 24.850513 Density  = 0.998055 
---------------- Step   250000 ----- CPU =    233.1621 (sec) ----------------
Time     = 1250000.000000 Temp     = 306.036503 Press    = 448.072406 
PotEng   = -10.095030 KinEng   = 0.910455 Lx       = 24.848502 
Ly       = 24.848502 Lz       = 24.848502 Density  = 0.998297 
---------------- Step   251000 ----- CPU =    234.1032 (sec) ----------------
Time     = 1255000.000000 Temp     = 301.348758 Press    = 269.895552 
PotEng   = -10.064998 KinEng   = 0.896509 Lx       = 24.873628 
Ly       = 24.873628 Lz       = 24.873628 Density  = 0.995275 
---------------- Step   252000 ----- CPU =    235.0485 (sec) ----------------
Time     = 1260000.000000 Temp     = 286.445070 Press    = -1107.455712 
PotEng   = -10.025102 KinEng   = 0.852171 Lx       = 24.964313 
Ly       = 24.964313 Lz       = 24.964313 Density  = 0.984468 
---------------- Step   253000 ----- CPU =    235.9923 (sec) ----------------
Time     = 1265000.000000 Temp     = 310.523865 Press    = -28.947450 
PotEng   = -10.100856 KinEng   = 0.923805 Lx       = 24.821323 
Ly       = 24.821323 Lz       = 24.821323 Density  = 1.001580 
---------------- Step   254000 ----- CPU =    236.9363 (sec) ----------------
Time     = 1270000.000000 Temp     = 311.816146 Press    = 459.642333 
PotEng   = -10.031604 KinEng   = 0.927649 Lx       = 24.805257 
Ly       = 24.805257 Lz       = 24.805257 Density  = 1.003528 
---------------- Step   255000 ----- CPU =    237.8665 (sec) ----------------
Time     = 1275000.000000 Temp     = 314.474857 Press    = 1251.848308 
PotEng   = -10.012785 KinEng   = 0.935559 Lx       = 24.796439 
Ly       = 24.796439 Lz       = 24.796439 Density  = 1.004599 
---------------- Step   256000 ----- CPU =    238.7976 (sec) ----------------
Time     = 1280000.000000 Temp     = 301.867734 Press    = -146.105536 
PotEng   = -10.144501 KinEng   = 0.898053 Lx       = 24.877088 
Ly       = 24.877088 Lz       = 24.877088 Density  = 0.994860 
---------------- Step   257000 ----- CPU =    239.7370 (sec) ----------------
Time     = 1285000.000000 Temp     = 311.438736 Press    = 122.449801 
PotEng   = -9.979903 KinEng   = 0.926527 Lx       = 24.852699 
Ly       = 24.852699 Lz       = 24.852699 Density  = 0.997792 
---------------- Step   258000 ----- CPU =    240.6841 (sec) ----------------
Time     = 1290000.000000 Temp     = 289.097818 Press    = 29.465856 
PotEng   = -10.053038 KinEng   = 0.860063 Lx       = 24.857920 
Ly       = 24.857920 Lz       = 24.857920 Density  = 0.997163 
---------------- Step   259000 ----- CPU =    241.6105 (sec) ----------------
Time     = 1295000.000000 Temp     = 308.037364 Press    = -534.747940 
PotEng   = -10.104379 KinEng   = 0.916408 Lx       = 24.887415 
Ly       = 24.887415 Lz       = 24.887415 Density  = 0.993622 
---------------- Step   260000 ----- CPU =    242.5309 (sec) ----------------
Time     = 1300000.000000 Temp     = 305.779696 Press    = -736.540742 
PotEng   = -10.036199 KinEng   = 0.909691 Lx       = 24.949754 
Ly       = 24.949754 Lz       = 24.949754 Density  = 0.986193 
---------------- Step   261000 ----- CPU =    243.4474 (sec) ----------------
Time     = 1305000.000000 Temp     = 292.891596 Press    = -542.533469 
PotEng   = -10.009481 KinEng   = 0.871349 Lx       = 24.906163 
Ly       = 24.906163 Lz       = 24.906163 Density  = 0.991380 
---------------- Step   262000 ----- CPU =    244.3702 (sec) ----------------
Time     = 1310000.000000 Temp     = 300.134583 Press    = -52.679044 
PotEng   = -10.099507 KinEng   = 0.892897 Lx       = 24.845979 
Ly       = 24.845979 Lz       = 24.845979 Density  = 0.998601 
---------------- Step   263000 ----- CPU =    245.3093 (sec) ----------------
Time     = 1315000.000000 Temp     = 288.498173 Press    = 489.573137 
PotEng   = -10.133650 KinEng   = 0.858279 Lx       = 24.790365 
Ly       = 24.790365 Lz       = 24.790365 Density  = 1.005337 
---------------- Step   264000 ----- CPU =    246.2379 (sec) ----------------
Time     = 1320000.000000 Temp     = 295.804642 Press    = -483.022052 
PotEng   = -10.075520 KinEng   = 0.880015 Lx       = 24.881419 
Ly       = 24.881419 Lz       = 24.881419 Density  = 0.994340 
---------------- Step   265000 ----- CPU =    247.1772 (sec) ----------------
Time     = 1325000.000000 Temp     = 266.272602 Press    = 112.744464 
PotEng   = -10.055493 KinEng   = 0.792158 Lx       = 24.794705 
Ly       = 24.794705 Lz       = 24.794705 Density  = 1.004809 
---------------- Step   266000 ----- CPU =    248.1096 (sec) ----------------
Time     = 1330000.000000 Temp     = 311.662093 Press    = 696.847683 
PotEng   = -9.982130 KinEng   = 0.927191 Lx       = 24.851504 
Ly       = 24.851504 Lz       = 24.851504 Density  = 0.997936 
---------------- Step   267000 ----- CPU =    249.0581 (sec) ----------------
Time     = 1335000.000000 Temp     = 295.679795 Press    = -284.154121 
PotEng   = -10.054417 KinEng   = 0.879644 Lx       = 24.846183 
Ly       = 24.846183 Lz       = 24.846183 Density  = 0.998577 
---------------- Step   268000 ----- CPU =    249.9913 (sec) ----------------
Time     = 1340000.000000 Temp     = 316.208792 Press    = 100.997507 
PotEng   = -10.066570 KinEng   = 0.940717 Lx       = 24.851410 
Ly       = 24.851410 Lz       = 24.851410 Density  = 0.997947 
---------------- Step   269000 ----- CPU =    250.9293 (sec) ----------------
Time     = 1345000.000000 Temp     = 290.672217 Press    = -676.707280 
PotEng   = -10.041622 KinEng   = 0.864746 Lx       = 24.899937 
Ly       = 24.899937 Lz       = 24.899937 Density  = 0.992124 
---------------- Step   270000 ----- CPU =    251.8758 (sec) ----------------
Time     = 1350000.000000 Temp     = 309.704472 Press    = -1140.373481 
PotEng   = -10.114410 KinEng   = 0.921367 Lx       = 24.858628 
Ly       = 24.858628 Lz       = 24.858628 Density  = 0.997078 
---------------- Step   271000 ----- CPU =    252.8250 (sec) ----------------
Time     = 1355000.000000 Temp     = 286.827171 Press    = -500.469356 
PotEng   = -10.025927 KinEng   = 0.853307 Lx       = 24.819010 
Ly       = 24.819010 Lz       = 24.819010 Density  = 1.001860 
---------------- Step   272000 ----- CPU =    253.7603 (sec) ----------------
Time     = 1360000.000000 Temp     = 295.959740 Press    = -116.491391 
PotEng   = -10.071190 KinEng   = 0.880477 Lx       = 24.928181 
Ly       = 24.928181 Lz       = 24.928181 Density  = 0.988755 
---------------- Step   273000 ----- CPU =    254.6862 (sec) ----------------
Time     = 1365000.000000 Temp     = 310.633441 Press    = 900.785167 
PotEng   = -10.109381 KinEng   = 0.924131 Lx       = 24.873933 
Ly       = 24.873933 Lz       = 24.873933 Density  = 0.995238 
---------------- Step   274000 ----- CPU =    255.6065 (sec) ----------------
Time     = 1370000.000000 Temp     = 287.388843 Press    = 443.828144 
PotEng   = -10.134598 KinEng   = 0.854978 Lx       = 24.858773 
Ly       = 24.858773 Lz       = 24.858773 Density  = 0.997060 
---------------- Step   275000 ----- CPU =    256.5205 (sec) ----------------
Time     = 1375000.000000 Temp     = 301.658002 Press    = 322.834345 
PotEng   = -10.038206 KinEng   = 0.897429 Lx       = 24.915044 
Ly       = 24.915044 Lz       = 24.915044 Density  = 0.990320 
---------------- Step   276000 ----- CPU =    257.4435 (sec) ----------------
Time     = 1380000.000000 Temp     = 281.036053 Press    = 333.094330 
PotEng   = -10.007376 KinEng   = 0.836079 Lx       = 24.859529 
Ly       = 24.859529 Lz       = 24.859529 Density  = 0.996969 
---------------- Step   277000 ----- CPU =    258.3744 (sec) ----------------
Time     = 1385000.000000 Temp     = 298.508517 Press    = 760.244701 
PotEng   = -9.986759 KinEng   = 0.888059 Lx       = 24.870745 
Ly       = 24.870745 Lz       = 24.870745 Density  = 0.995621 
---------------- Step   278000 ----- CPU =    259.3057 (sec) ----------------
Time     = 1390000.000000 Temp     = 298.348952 Press    = -283.974586 
PotEng   = -10.037130 KinEng   = 0.887585 Lx       = 24.888592 
Ly       = 24.888592 Lz       = 24.888592 Density  = 0.993481 
---------------- Step   279000 ----- CPU =    260.2358 (sec) ----------------
Time     = 1395000.000000 Temp     = 299.238662 Press    = 952.225559 
PotEng   = -10.091625 KinEng   = 0.890231 Lx       = 24.810063 
Ly       = 24.810063 Lz       = 24.810063 Density  = 1.002945 
---------------- Step   280000 ----- CPU =    261.1444 (sec) ----------------
Time     = 1400000.000000 Temp     = 303.878361 Press    = 1527.319612 
PotEng   = -10.012304 KinEng   = 0.904035 Lx       = 24.777924 
Ly       = 24.777924 Lz       = 24.777924 Density  = 1.006852 
---------------- Step   281000 ----- CPU =    262.0762 (sec) ----------------
Time     = 1405000.000000 Temp     = 297.157342 Press    = 350.926683 
PotEng   = -10.071582 KinEng   = 0.884040 Lx       = 24.832587 
Ly       = 24.832587 Lz       = 24.832587 Density  = 1.000218 
---------------- Step   282000 ----- CPU =    263.0111 (sec) ----------------
Time     = 1410000.000000 Temp     = 305.154906 Press    = -502.193408 
PotEng   = -10.074199 KinEng   = 0.907832 Lx       = 24.878213 
