LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.0201586 0.0201586 0.0201586) to (24.8148 24.8148 24.8148)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
Time     = 4135000.000000 Temp     = 313.572840 Press    = -656.667492 
PotEng   = -10.138678 KinEng   = 0.932875 Lx       = 24.848101 
Ly       = 24.848101 Lz       = 24.848101 Density  = 0.998346 
---------------- Step   628000 ----- CPU =    281.6030 (sec) ----------------
Time     = 4140000.000000 Temp     = 312.776776 Press    = 626.073381 
PotEng   = -9.993602 KinEng   = 0.930507 Lx       = 24.824095 
Ly       = 24.824095 Lz       = 24.824095 Density  = 1.001245 
---------------- Step   629000 ----- CPU =    282.0438 (sec) ----------------
Time     = 4145000.000000 Temp     = 275.026214 Press    = 952.085362 
PotEng   = -10.049469 KinEng   = 0.818200 Lx       = 24.794648 
Ly       = 24.794648 Lz       = 24.794648 Density  = 1.004816 
---------------- Step   630000 ----- CPU =    282.4870 (sec) ----------------
Time     = 4150000.000000 Temp     = 308.756737 Press    = 1635.748012 
PotEng   = -10.080354 KinEng   = 0.918548 Lx       = 24.712818 
Ly       = 24.712818 Lz       = 24.712818 Density  = 1.014831 
---------------- Step   631000 ----- CPU =    282.9333 (sec) ----------------
Time     = 4155000.000000 Temp     = 302.487035 Press    = 795.375505 
PotEng   = -10.094031 KinEng   = 0.899895 Lx       = 24.800005 
Ly       = 24.800005 Lz       = 24.800005 Density  = 1.004165 
---------------- Step   632000 ----- CPU =    283.3854 (sec) ----------------
Time     = 4160000.000000 Temp     = 312.290794 Press    = 721.645405 
PotEng   = -10.055437 KinEng   = 0.929061 Lx       = 24.784017 
Ly       = 24.784017 Lz       = 24.784017 Density  = 1.006110 
---------------- Step   633000 ----- CPU =    283.8230 (sec) ----------------
Time     = 4165000.000000 Temp     = 310.671827 Press    = 765.987214 
PotEng   = -10.042946 KinEng   = 0.924245 Lx       = 24.877070 
Ly       = 24.877070 Lz       = 24.877070 Density  = 0.994862 
---------------- Step   634000 ----- CPU =    284.2674 (sec) ----------------
Time     = 4170000.000000 Temp     = 289.220332 Press    = -601.503156 
PotEng   = -10.076944 KinEng   = 0.860427 Lx       = 24.856455 
Ly       = 24.856455 Lz       = 24.856455 Density  = 0.997339 
---------------- Step   635000 ----- CPU =    284.7068 (sec) ----------------
Time     = 4175000.000000 Temp     = 313.014258 Press    = -465.820356 
PotEng   = -9.994251 KinEng   = 0.931214 Lx       = 24.913408 
Ly       = 24.913408 Lz       = 24.913408 Density  = 0.990515 
---------------- Step   636000 ----- CPU =    285.1383 (sec) ----------------
Time     = 4180000.000000 Temp     = 312.948934 Press    = -421.315415 
PotEng   = -10.084939 KinEng   = 0.931019 Lx       = 24.869533 
Ly       = 24.869533 Lz       = 24.869533 Density  = 0.995767 
---------------- Step   637000 ----- CPU =    285.5756 (sec) ----------------
Time     = 4185000.000000 Temp     = 308.104707 Press    = 893.717187 
PotEng   = -10.031615 KinEng   = 0.916608 Lx       = 24.864245 
Ly       = 24.864245 Lz       = 24.864245 Density  = 0.996402 
---------------- Step   638000 ----- CPU =    286.0073 (sec) ----------------
Time     = 4190000.000000 Temp     = 307.296046 Press    = -702.021939 
PotEng   = -9.942536 KinEng   = 0.914202 Lx       = 24.928053 
Ly       = 24.928053 Lz       = 24.928053 Density  = 0.988770 
---------------- Step   639000 ----- CPU =    286.4646 (sec) ----------------
Time     = 4195000.000000 Temp     = 299.419677 Press    = 560.321610 
PotEng   = -10.069596 KinEng   = 0.890770 Lx       = 24.794565 
Ly       = 24.794565 Lz       = 24.794565 Density  = 1.004826 
---------------- Step   640000 ----- CPU =    286.9161 (sec) ----------------
Time     = 4200000.000000 Temp     = 282.633984 Press    = -1593.539827 
PotEng   = -10.072995 KinEng   = 0.840833 Lx       = 24.957055 
Ly       = 24.957055 Lz       = 24.957055 Density  = 0.985327 
---------------- Step   641000 ----- CPU =    287.3644 (sec) ----------------
Time     = 4205000.000000 Temp     = 303.518543 Press    = -225.972537 
PotEng   = -10.011532 KinEng   = 0.902964 Lx       = 24.911838 
Ly       = 24.911838 Lz       = 24.911838 Density  = 0.990702 
---------------- Step   642000 ----- CPU =    287.8048 (sec) ----------------
Time     = 4210000.000000 Temp     = 289.435283 Press    = -971.623128 
PotEng   = -10.040422 KinEng   = 0.861067 Lx       = 24.889132 
Ly       = 24.889132 Lz       = 24.889132 Density  = 0.993416 
---------------- Step   643000 ----- CPU =    288.2504 (sec) ----------------
Time     = 4215000.000000 Temp     = 301.798144 Press    = 1243.855771 
PotEng   = -10.122154 KinEng   = 0.897846 Lx       = 24.844204 
Ly       = 24.844204 Lz       = 24.844204 Density  = 0.998815 
---------------- Step   644000 ----- CPU =    288.6852 (sec) ----------------
Time     = 4220000.000000 Temp     = 292.105105 Press    = 542.103962 
PotEng   = -10.049052 KinEng   = 0.869009 Lx       = 24.881096 
Ly       = 24.881096 Lz       = 24.881096 Density  = 0.994379 
---------------- Step   645000 ----- CPU =    289.1331 (sec) ----------------
Time     = 4225000.000000 Temp     = 301.076037 Press    = 566.261278 
PotEng   = -10.053031 KinEng   = 0.895698 Lx       = 24.895766 
Ly       = 24.895766 Lz       = 24.895766 Density  = 0.992622 
---------------- Step   646000 ----- CPU =    289.5626 (sec) ----------------
Time     = 4230000.000000 Temp     = 293.276517 Press    = -827.771711 
PotEng   = -10.093661 KinEng   = 0.872494 Lx       = 24.881803 
Ly       = 24.881803 Lz       = 24.881803 Density  = 0.994294 
---------------- Step   647000 ----- CPU =    290.0082 (sec) ----------------
Time     = 4235000.000000 Temp     = 293.901119 Press    = -1150.124040 
PotEng   = -10.052790 KinEng   = 0.874352 Lx       = 24.980524 
Ly       = 24.980524 Lz       = 24.980524 Density  = 0.982553 
---------------- Step   648000 ----- CPU =    290.4519 (sec) ----------------
Time     = 4240000.000000 Temp     = 297.735648 Press    = -4.278597 
PotEng   = -10.129562 KinEng   = 0.885760 Lx       = 24.863114 
Ly       = 24.863114 Lz       = 24.863114 Density  = 0.996538 
---------------- Step   649000 ----- CPU =    290.9191 (sec) ----------------
Time     = 4245000.000000 Temp     = 282.964965 Press    = 9.996565 
PotEng   = -10.073836 KinEng   = 0.841817 Lx       = 24.815661 
Ly       = 24.815661 Lz       = 24.815661 Density  = 1.002266 
---------------- Step   650000 ----- CPU =    291.3845 (sec) ----------------
Time     = 4250000.000000 Temp     = 302.367912 Press    = 507.485454 
PotEng   = -10.106031 KinEng   = 0.899541 Lx       = 24.818710 
Ly       = 24.818710 Lz       = 24.818710 Density  = 1.001897 
---------------- Step   651000 ----- CPU =    291.8406 (sec) ----------------
Time     = 4255000.000000 Temp     = 309.238292 Press    = 602.934338 
PotEng   = -10.081054 KinEng   = 0.919980 Lx       = 24.787856 
Ly       = 24.787856 Lz       = 24.787856 Density  = 1.005642 
---------------- Step   652000 ----- CPU =    292.3121 (sec) ----------------
Time     = 4260000.000000 Temp     = 296.216965 Press    = -210.156678 
PotEng   = -10.029879 KinEng   = 0.881242 Lx       = 24.923250 
Ly       = 24.923250 Lz       = 24.923250 Density  = 0.989342 
---------------- Step   653000 ----- CPU =    292.7680 (sec) ----------------
Time     = 4265000.000000 Temp     = 284.779980 Press    = 30.715116 
PotEng   = -10.077826 KinEng   = 0.847217 Lx       = 24.857770 
Ly       = 24.857770 Lz       = 24.857770 Density  = 0.997181 
---------------- Step   654000 ----- CPU =    293.2250 (sec) ----------------
Time     = 4270000.000000 Temp     = 312.740985 Press    = -417.175137 
PotEng   = -10.069088 KinEng   = 0.930401 Lx       = 24.935889 
Ly       = 24.935889 Lz       = 24.935889 Density  = 0.987839 
---------------- Step   655000 ----- CPU =    293.6926 (sec) ----------------
Time     = 4275000.000000 Temp     = 307.038291 Press    = 2215.645499 
PotEng   = -10.036406 KinEng   = 0.913435 Lx       = 24.675708 
Ly       = 24.675708 Lz       = 24.675708 Density  = 1.019416 
---------------- Step   656000 ----- CPU =    294.1658 (sec) ----------------
Time     = 4280000.000000 Temp     = 289.036217 Press    = 186.989991 
PotEng   = -10.042185 KinEng   = 0.859879 Lx       = 24.897796 
Ly       = 24.897796 Lz       = 24.897796 Density  = 0.992380 
---------------- Step   657000 ----- CPU =    294.6281 (sec) ----------------
Time     = 4285000.000000 Temp     = 330.285852 Press    = -515.775292 
PotEng   = -10.061004 KinEng   = 0.982596 Lx       = 24.842437 
Ly       = 24.842437 Lz       = 24.842437 Density  = 0.999029 
---------------- Step   658000 ----- CPU =    295.0716 (sec) ----------------
Time     = 4290000.000000 Temp     = 289.451102 Press    = 200.927045 
PotEng   = -10.087264 KinEng   = 0.861114 Lx       = 24.866866 
Ly       = 24.866866 Lz       = 24.866866 Density  = 0.996087 
---------------- Step   659000 ----- CPU =    295.5117 (sec) ----------------
Time     = 4295000.000000 Temp     = 280.363478 Press    = 639.019019 
PotEng   = -10.102091 KinEng   = 0.834078 Lx       = 24.848328 
Ly       = 24.848328 Lz       = 24.848328 Density  = 0.998318 
---------------- Step   660000 ----- CPU =    295.9538 (sec) ----------------
Time     = 4300000.000000 Temp     = 302.124448 Press    = 966.576945 
PotEng   = -10.047795 KinEng   = 0.898817 Lx       = 24.855206 
Ly       = 24.855206 Lz       = 24.855206 Density  = 0.997490 
---------------- Step   661000 ----- CPU =    296.3890 (sec) ----------------
Time     = 4305000.000000 Temp     = 307.163526 Press    = 263.413301 
PotEng   = -10.019672 KinEng   = 0.913808 Lx       = 24.882342 
Ly       = 24.882342 Lz       = 24.882342 Density  = 0.994230 
---------------- Step   662000 ----- CPU =    296.8260 (sec) ----------------
Time     = 4310000.000000 Temp     = 304.856179 Press    = -386.220401 
PotEng   = -10.014693 KinEng   = 0.906944 Lx       = 24.975325 
Ly       = 24.975325 Lz       = 24.975325 Density  = 0.983166 
---------------- Step   663000 ----- CPU =    297.2619 (sec) ----------------
Time     = 4315000.000000 Temp     = 295.664961 Press    = 1626.348552 
PotEng   = -10.000860 KinEng   = 0.879600 Lx       = 24.792379 
Ly       = 24.792379 Lz       = 24.792379 Density  = 1.005092 
---------------- Step   664000 ----- CPU =    297.7018 (sec) ----------------
Time     = 4320000.000000 Temp     = 289.365256 Press    = -1509.315453 
PotEng   = -10.080123 KinEng   = 0.860858 Lx       = 24.878300 
Ly       = 24.878300 Lz       = 24.878300 Density  = 0.994714 
---------------- Step   665000 ----- CPU =    298.1473 (sec) ----------------
Time     = 4325000.000000 Temp     = 286.735959 Press    = -192.251360 
PotEng   = -10.075123 KinEng   = 0.853036 Lx       = 24.833412 
Ly       = 24.833412 Lz       = 24.833412 Density  = 1.000118 
---------------- Step   666000 ----- CPU =    298.5953 (sec) ----------------
Time     = 4330000.000000 Temp     = 296.037640 Press    = -1649.504945 
PotEng   = -10.097006 KinEng   = 0.880708 Lx       = 24.940238 
Ly       = 24.940238 Lz       = 24.940238 Density  = 0.987322 
---------------- Step   667000 ----- CPU =    299.0465 (sec) ----------------
Time     = 4335000.000000 Temp     = 307.183028 Press    = 706.298102 
PotEng   = -10.000635 KinEng   = 0.913866 Lx       = 24.871668 
Ly       = 24.871668 Lz       = 24.871668 Density  = 0.995510 
---------------- Step   668000 ----- CPU =    299.4887 (sec) ----------------
Time     = 4340000.000000 Temp     = 292.394971 Press    = 23.234412 
PotEng   = -10.109843 KinEng   = 0.869872 Lx       = 24.802451 
Ly       = 24.802451 Lz       = 24.802451 Density  = 1.003868 
---------------- Step   669000 ----- CPU =    299.9340 (sec) ----------------
Time     = 4345000.000000 Temp     = 292.084887 Press    = 352.661610 
PotEng   = -10.088223 KinEng   = 0.868949 Lx       = 24.816021 
Ly       = 24.816021 Lz       = 24.816021 Density  = 1.002222 
---------------- Step   670000 ----- CPU =    300.3959 (sec) ----------------
Time     = 4350000.000000 Temp     = 312.153302 Press    = -901.897506 
PotEng   = -10.155365 KinEng   = 0.928652 Lx       = 24.873610 
Ly       = 24.873610 Lz       = 24.873610 Density  = 0.995277 
---------------- Step   671000 ----- CPU =    300.8446 (sec) ----------------
Time     = 4355000.000000 Temp     = 321.031190 Press    = 648.360304 
PotEng   = -10.078777 KinEng   = 0.955064 Lx       = 24.881676 
Ly       = 24.881676 Lz       = 24.881676 Density  = 0.994310 
---------------- Step   672000 ----- CPU =    301.2826 (sec) ----------------
Time     = 4360000.000000 Temp     = 311.509214 Press    = 662.788351 
PotEng   = -10.052254 KinEng   = 0.926736 Lx       = 24.802327 
Ly       = 24.802327 Lz       = 24.802327 Density  = 1.003883 
---------------- Step   673000 ----- CPU =    301.7282 (sec) ----------------
Time     = 4365000.000000 Temp     = 308.479585 Press    = 901.107991 
PotEng   = -9.947870 KinEng   = 0.917723 Lx       = 24.868314 
Ly       = 24.868314 Lz       = 24.868314 Density  = 0.995913 
---------------- Step   674000 ----- CPU =    302.1722 (sec) ----------------
Time     = 4370000.000000 Temp     = 299.168345 Press    = -837.512451 
PotEng   = -10.063128 KinEng   = 0.890022 Lx       = 24.859021 
Ly       = 24.859021 Lz       = 24.859021 Density  = 0.997031 
---------------- Step   675000 ----- CPU =    302.6236 (sec) ----------------
Time     = 4375000.000000 Temp     = 298.962889 Press    = 572.066020 
PotEng   = -10.067589 KinEng   = 0.889411 Lx       = 24.775626 
Ly       = 24.775626 Lz       = 24.775626 Density  = 1.007132 
---------------- Step   676000 ----- CPU =    303.0723 (sec) ----------------
Time     = 4380000.000000 Temp     = 309.177167 Press    = 101.096155 
PotEng   = -10.037847 KinEng   = 0.919798 Lx       = 24.845948 
Ly       = 24.845948 Lz       = 24.845948 Density  = 0.998605 
---------------- Step   677000 ----- CPU =    303.5259 (sec) ----------------
Time     = 4385000.000000 Temp     = 297.738001 Press    = -444.257473 
PotEng   = -10.047339 KinEng   = 0.885767 Lx       = 24.876455 
Ly       = 24.876455 Lz       = 24.876455 Density  = 0.994936 
---------------- Step   678000 ----- CPU =    303.9617 (sec) ----------------
Time     = 4390000.000000 Temp     = 304.487755 Press    = 432.090471 
PotEng   = -10.067486 KinEng   = 0.905847 Lx       = 24.830435 
Ly       = 24.830435 Lz       = 24.830435 Density  = 1.000478 
---------------- Step   679000 ----- CPU =    304.4131 (sec) ----------------
Time     = 4395000.000000 Temp     = 300.917842 Press    = -321.979366 
PotEng   = -10.098262 KinEng   = 0.895227 Lx       = 24.889181 
Ly       = 24.889181 Lz       = 24.889181 Density  = 0.993410 
---------------- Step   680000 ----- CPU =    304.8472 (sec) ----------------
Time     = 4400000.000000 Temp     = 305.104024 Press    = 212.943332 
PotEng   = -10.103646 KinEng   = 0.907681 Lx       = 24.905815 
Ly       = 24.905815 Lz       = 24.905815 Density  = 0.991421 
---------------- Step   681000 ----- CPU =    305.2962 (sec) ----------------
Time     = 4405000.000000 Temp     = 302.486552 Press    = -205.324942 
PotEng   = -10.066929 KinEng   = 0.899894 Lx       = 24.856817 
Ly       = 24.856817 Lz       = 24.856817 Density  = 0.997296 
---------------- Step   682000 ----- CPU =    305.7424 (sec) ----------------
Time     = 4410000.000000 Temp     = 290.114853 Press    = 237.698500 
PotEng   = -10.065928 KinEng   = 0.863088 Lx       = 24.800442 
Ly       = 24.800442 Lz       = 24.800442 Density  = 1.004112 
---------------- Step   683000 ----- CPU =    306.1926 (sec) ----------------
Time     = 4415000.000000 Temp     = 285.673229 Press    = -145.248370 
PotEng   = -10.039065 KinEng   = 0.849874 Lx       = 24.820921 
Ly       = 24.820921 Lz       = 24.820921 Density  = 1.001629 
---------------- Step   684000 ----- CPU =    306.6356 (sec) ----------------
Time     = 4420000.000000 Temp     = 297.785794 Press    = 299.984093 
PotEng   = -10.062710 KinEng   = 0.885909 Lx       = 24.869408 
Ly       = 24.869408 Lz       = 24.869408 Density  = 0.995782 
---------------- Step   685000 ----- CPU =    307.0717 (sec) ----------------
Time     = 4425000.000000 Temp     = 298.611948 Press    = 1008.598488 
PotEng   = -10.035084 KinEng   = 0.888367 Lx       = 24.792542 
Ly       = 24.792542 Lz       = 24.792542 Density  = 1.005072 
---------------- Step   686000 ----- CPU =    307.5107 (sec) ----------------
Time     = 4430000.000000 Temp     = 312.642021 Press    = -117.473395 
PotEng   = -10.000039 KinEng   = 0.930106 Lx       = 24.831938 
Ly       = 24.831938 Lz       = 24.831938 Density  = 1.000296 
---------------- Step   687000 ----- CPU =    307.9570 (sec) ----------------
Time     = 4435000.000000 Temp     = 301.572355 Press    = -108.242062 
PotEng   = -10.170601 KinEng   = 0.897174 Lx       = 24.872820 
Ly       = 24.872820 Lz       = 24.872820 Density  = 0.995372 
---------------- Step   688000 ----- CPU =    308.3950 (sec) ----------------
Time     = 4440000.000000 Temp     = 308.535930 Press    = 950.406360 
PotEng   = -10.043746 KinEng   = 0.917891 Lx       = 24.860168 
Ly       = 24.860168 Lz       = 24.860168 Density  = 0.996892 
---------------- Step   689000 ----- CPU =    308.8406 (sec) ----------------
Time     = 4445000.000000 Temp     = 295.185473 Press    = 2.237121 
PotEng   = -10.030987 KinEng   = 0.878173 Lx       = 24.854099 
Ly       = 24.854099 Lz       = 24.854099 Density  = 0.997623 
---------------- Step   690000 ----- CPU =    309.2736 (sec) ----------------
Time     = 4450000.000000 Temp     = 292.227722 Press    = -1071.029432 
PotEng   = -10.020588 KinEng   = 0.869374 Lx       = 24.876959 
Ly       = 24.876959 Lz       = 24.876959 Density  = 0.994875 
---------------- Step   691000 ----- CPU =    309.7234 (sec) ----------------
Time     = 4455000.000000 Temp     = 294.084790 Press    = -42.995029 
PotEng   = -10.049995 KinEng   = 0.874899 Lx       = 24.875335 
Ly       = 24.875335 Lz       = 24.875335 Density  = 0.995070 
---------------- Step   692000 ----- CPU =    310.1604 (sec) ----------------
Time     = 4460000.000000 Temp     = 314.829002 Press    = 547.661984 
PotEng   = -10.043209 KinEng   = 0.936613 Lx       = 24.824993 
Ly       = 24.824993 Lz       = 24.824993 Density  = 1.001136 
---------------- Step   693000 ----- CPU =    310.5935 (sec) ----------------
Time     = 4465000.000000 Temp     = 286.075730 Press    = -1218.541242 
PotEng   = -10.068262 KinEng   = 0.851072 Lx       = 24.953787 
Ly       = 24.953787 Lz       = 24.953787 Density  = 0.985714 
---------------- Step   694000 ----- CPU =    311.0366 (sec) ----------------
Time     = 4470000.000000 Temp     = 302.942407 Press    = 454.975387 
PotEng   = -10.047700 KinEng   = 0.901250 Lx       = 24.856520 
Ly       = 24.856520 Lz       = 24.856520 Density  = 0.997331 
---------------- Step   695000 ----- CPU =    311.4835 (sec) ----------------
Time     = 4475000.000000 Temp     = 287.733150 Press    = -427.251498 
PotEng   = -10.033753 KinEng   = 0.856003 Lx       = 24.839497 
Ly       = 24.839497 Lz       = 24.839497 Density  = 0.999383 
---------------- Step   696000 ----- CPU =    311.9258 (sec) ----------------
Time     = 4480000.000000 Temp     = 299.451272 Press    = 156.092298 
PotEng   = -10.063574 KinEng   = 0.890864 Lx       = 24.856088 
Ly       = 24.856088 Lz       = 24.856088 Density  = 0.997383 
---------------- Step   697000 ----- CPU =    312.3662 (sec) ----------------
Time     = 4485000.000000 Temp     = 299.809025 Press    = 681.383918 
PotEng   = -10.092296 KinEng   = 0.891928 Lx       = 24.839522 
Ly       = 24.839522 Lz       = 24.839522 Density  = 0.999380 
---------------- Step   698000 ----- CPU =    312.8099 (sec) ----------------
Time     = 4490000.000000 Temp     = 300.291589 Press    = -689.491403 
PotEng   = -10.100176 KinEng   = 0.893364 Lx       = 24.922838 
Ly       = 24.922838 Lz       = 24.922838 Density  = 0.989391 
---------------- Step   699000 ----- CPU =    313.2461 (sec) ----------------
Time     = 4495000.000000 Temp     = 293.021380 Press    = 419.676717 
PotEng   = -10.065724 KinEng   = 0.871735 Lx       = 24.862571 
Ly       = 24.862571 Lz       = 24.862571 Density  = 0.996603 
---------------- Step   700000 ----- CPU =    313.6908 (sec) ----------------
Time     = 4500000.000000 Temp     = 292.369110 Press    = -275.668266 
PotEng   = -10.047486 KinEng   = 0.869795 Lx       = 24.941306 
Ly       = 24.941306 Lz       = 24.941306 Density  = 0.987195 
---------------- Step   701000 ----- CPU =    314.1374 (sec) ----------------
Time     = 4505000.000000 Temp     = 299.434839 Press    = 444.658239 
PotEng   = -10.113918 KinEng   = 0.890815 Lx       = 24.878134 
Ly       = 24.878134 Lz       = 24.878134 Density  = 0.994734 
---------------- Step   702000 ----- CPU =    314.5788 (sec) ----------------
Time     = 4510000.000000 Temp     = 300.604084 Press    = 206.512196 
PotEng   = -10.134132 KinEng   = 0.894294 Lx       = 24.841559 
Ly       = 24.841559 Lz       = 24.841559 Density  = 0.999135 
---------------- Step   703000 ----- CPU =    315.0218 (sec) ----------------
Time     = 4515000.000000 Temp     = 291.112885 Press    = -296.301243 
PotEng   = -10.069357 KinEng   = 0.866057 Lx       = 24.806035 
Ly       = 24.806035 Lz       = 24.806035 Density  = 1.003433 
---------------- Step   704000 ----- CPU =    315.4632 (sec) ----------------
Time     = 4520000.000000 Temp     = 304.493249 Press    = -36.563308 
PotEng   = -10.130783 KinEng   = 0.905864 Lx       = 24.809073 
Ly       = 24.809073 Lz       = 24.809073 Density  = 1.003065 
---------------- Step   705000 ----- CPU =    315.9053 (sec) ----------------
Time     = 4525000.000000 Temp     = 285.471852 Press    = 46.498691 
PotEng   = -10.073108 KinEng   = 0.849275 Lx       = 24.885283 
Ly       = 24.885283 Lz       = 24.885283 Density  = 0.993877 
---------------- Step   706000 ----- CPU =    316.3508 (sec) ----------------
Time     = 4530000.000000 Temp     = 302.384415 Press    = 414.292596 
PotEng   = -10.091114 KinEng   = 0.899590 Lx       = 24.841184 
Ly       = 24.841184 Lz       = 24.841184 Density  = 0.999180 
---------------- Step   707000 ----- CPU =    316.7891 (sec) ----------------
Time     = 4535000.000000 Temp     = 307.626319 Press    = -27.187466 
PotEng   = -10.063695 KinEng   = 0.915185 Lx       = 24.859496 
Ly       = 24.859496 Lz       = 24.859496 Density  = 0.996973 
---------------- Step   708000 ----- CPU =    317.2343 (sec) ----------------
Time     = 4540000.000000 Temp     = 299.569177 Press    = -536.676075 
PotEng   = -10.129489 KinEng   = 0.891215 Lx       = 24.838262 
Ly       = 24.838262 Lz       = 24.838262 Density  = 0.999532 
---------------- Step   709000 ----- CPU =    317.6763 (sec) ----------------
Time     = 4545000.000000 Temp     = 300.451921 Press    = -7.843403 
PotEng   = -10.072827 KinEng   = 0.893841 Lx       = 24.890684 
Ly       = 24.890684 Lz       = 24.890684 Density  = 0.993230 
---------------- Step   710000 ----- CPU =    318.1234 (sec) ----------------
Time     = 4550000.000000 Temp     = 304.076321 Press    = -1236.335925 
PotEng   = -10.011124 KinEng   = 0.904623 Lx       = 24.958679 
Ly       = 24.958679 Lz       = 24.958679 Density  = 0.985135 
---------------- Step   711000 ----- CPU =    318.5657 (sec) ----------------
Time     = 4555000.000000 Temp     = 315.457970 Press    = 605.448020 
PotEng   = -10.079957 KinEng   = 0.938484 Lx       = 24.844042 
Ly       = 24.844042 Lz       = 24.844042 Density  = 0.998835 
---------------- Step   712000 ----- CPU =    319.0133 (sec) ----------------
Time     = 4560000.000000 Temp     = 297.273844 Press    = 339.819316 
PotEng   = -10.073147 KinEng   = 0.884386 Lx       = 24.825132 
Ly       = 24.825132 Lz       = 24.825132 Density  = 1.001119 
---------------- Step   713000 ----- CPU =    319.4474 (sec) ----------------
Time     = 4565000.000000 Temp     = 289.512715 Press    = -543.554108 
PotEng   = -10.034883 KinEng   = 0.861297 Lx       = 24.841996 
Ly       = 24.841996 Lz       = 24.841996 Density  = 0.999082 
---------------- Step   714000 ----- CPU =    319.8795 (sec) ----------------
Time     = 4570000.000000 Temp     = 293.302286 Press    = 726.679664 
PotEng   = -10.098113 KinEng   = 0.872571 Lx       = 24.770805 
Ly       = 24.770805 Lz       = 24.770805 Density  = 1.007721 
---------------- Step   715000 ----- CPU =    320.3199 (sec) ----------------
Time     = 4575000.000000 Temp     = 294.195553 Press    = 336.007050 
PotEng   = -10.033533 KinEng   = 0.875228 Lx       = 24.822169 
Ly       = 24.822169 Lz       = 24.822169 Density  = 1.001478 
---------------- Step   716000 ----- CPU =    320.7628 (sec) ----------------
Time     = 4580000.000000 Temp     = 293.550187 Press    = -720.991290 
PotEng   = -10.045370 KinEng   = 0.873308 Lx       = 24.871449 
Ly       = 24.871449 Lz       = 24.871449 Density  = 0.995537 
---------------- Step   717000 ----- CPU =    321.2044 (sec) ----------------
Time     = 4585000.000000 Temp     = 306.560530 Press    = 7.438944 
PotEng   = -10.028589 KinEng   = 0.912014 Lx       = 24.817778 
Ly       = 24.817778 Lz       = 24.817778 Density  = 1.002009 
---------------- Step   718000 ----- CPU =    321.6461 (sec) ----------------
Time     = 4590000.000000 Temp     = 303.620518 Press    = -191.765179 
PotEng   = -10.158446 KinEng   = 0.903267 Lx       = 24.789100 
Ly       = 24.789100 Lz       = 24.789100 Density  = 1.005491 
---------------- Step   719000 ----- CPU =    322.0862 (sec) ----------------
Time     = 4595000.000000 Temp     = 294.000610 Press    = 479.965074 
PotEng   = -10.034231 KinEng   = 0.874648 Lx       = 24.797753 
Ly       = 24.797753 Lz       = 24.797753 Density  = 1.004439 
---------------- Step   720000 ----- CPU =    322.5345 (sec) ----------------
Time     = 4600000.000000 Temp     = 301.419278 Press    = -663.281675 
PotEng   = -10.046796 KinEng   = 0.896719 Lx       = 24.915148 
Ly       = 24.915148 Lz       = 24.915148 Density  = 0.990308 
---------------- Step   721000 ----- CPU =    322.9796 (sec) ----------------
Time     = 4605000.000000 Temp     = 315.939580 Press    = 1396.872812 
PotEng   = -9.990644 KinEng   = 0.939917 Lx       = 24.817652 
Ly       = 24.817652 Lz       = 24.817652 Density  = 1.002025 
---------------- Step   722000 ----- CPU =    323.4120 (sec) ----------------
Time     = 4610000.000000 Temp     = 296.089008 Press    = 393.625208 
PotEng   = -10.109507 KinEng   = 0.880861 Lx       = 24.898264 
Ly       = 24.898264 Lz       = 24.898264 Density  = 0.992324 
---------------- Step   723000 ----- CPU =    323.8543 (sec) ----------------
Time     = 4615000.000000 Temp     = 295.424074 Press    = -353.366569 
PotEng   = -10.091410 KinEng   = 0.878883 Lx       = 24.767596 
Ly       = 24.767596 Lz       = 24.767596 Density  = 1.008112 
---------------- Step   724000 ----- CPU =    324.3060 (sec) ----------------
Time     = 4620000.000000 Temp     = 297.498568 Press    = 453.371199 
PotEng   = -10.098631 KinEng   = 0.885055 Lx       = 24.863291 
Ly       = 24.863291 Lz       = 24.863291 Density  = 0.996517 
---------------- Step   725000 ----- CPU =    324.7463 (sec) ----------------
Time     = 4625000.000000 Temp     = 304.656518 Press    = -65.205665 
PotEng   = -10.063927 KinEng   = 0.906350 Lx       = 24.891587 
Ly       = 24.891587 Lz       = 24.891587 Density  = 0.993122 
---------------- Step   726000 ----- CPU =    325.1863 (sec) ----------------
Time     = 4630000.000000 Temp     = 305.024234 Press    = -476.349302 
PotEng   = -10.012165 KinEng   = 0.907443 Lx       = 24.962009 
Ly       = 24.962009 Lz       = 24.962009 Density  = 0.984741 
---------------- Step   727000 ----- CPU =    325.6240 (sec) ----------------
Time     = 4635000.000000 Temp     = 299.327843 Press    = 87.129385 
PotEng   = -10.113090 KinEng   = 0.890497 Lx       = 24.828552 
Ly       = 24.828552 Lz       = 24.828552 Density  = 1.000706 
---------------- Step   728000 ----- CPU =    326.0812 (sec) ----------------
Time     = 4640000.000000 Temp     = 279.569076 Press    = 569.106158 
PotEng   = -10.007201 KinEng   = 0.831715 Lx       = 24.803308 
Ly       = 24.803308 Lz       = 24.803308 Density  = 1.003764 
---------------- Step   729000 ----- CPU =    326.5286 (sec) ----------------
Time     = 4645000.000000 Temp     = 289.354461 Press    = -176.988881 
