LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
Ly       = 24.989150 Lz       = 24.989150 Density  = 0.981536 
---------------- Step   248000 ----- CPU =    127.3069 (sec) ----------------
Time     = 1240000.000000 Temp     = 287.977349 Press    = -641.105319 
PotEng   = -10.043555 KinEng   = 0.856729 Lx       = 24.952381 
Ly       = 24.952381 Lz       = 24.952381 Density  = 0.985881 
---------------- Step   249000 ----- CPU =    127.8249 (sec) ----------------
Time     = 1245000.000000 Temp     = 312.836787 Press    = 9.694614 
PotEng   = -10.021258 KinEng   = 0.930686 Lx       = 24.835120 
Ly       = 24.835120 Lz       = 24.835120 Density  = 0.999912 
---------------- Step   250000 ----- CPU =    128.3270 (sec) ----------------
Time     = 1250000.000000 Temp     = 282.205886 Press    = -1088.141955 
PotEng   = -10.045306 KinEng   = 0.839559 Lx       = 24.919805 
Ly       = 24.919805 Lz       = 24.919805 Density  = 0.989752 
---------------- Step   251000 ----- CPU =    128.8466 (sec) ----------------
Time     = 1255000.000000 Temp     = 301.249742 Press    = 732.417478 
PotEng   = -9.992041 KinEng   = 0.896214 Lx       = 24.737237 
Ly       = 24.737237 Lz       = 24.737237 Density  = 1.011829 
---------------- Step   252000 ----- CPU =    129.3670 (sec) ----------------
Time     = 1260000.000000 Temp     = 311.456677 Press    = 442.097848 
PotEng   = -10.025346 KinEng   = 0.926580 Lx       = 24.864588 
Ly       = 24.864588 Lz       = 24.864588 Density  = 0.996361 
---------------- Step   253000 ----- CPU =    129.8803 (sec) ----------------
Time     = 1265000.000000 Temp     = 318.201937 Press    = 233.166589 
PotEng   = -10.093158 KinEng   = 0.946647 Lx       = 24.856792 
Ly       = 24.856792 Lz       = 24.856792 Density  = 0.997299 
---------------- Step   254000 ----- CPU =    130.3965 (sec) ----------------
Time     = 1270000.000000 Temp     = 310.943355 Press    = -295.708516 
PotEng   = -10.035857 KinEng   = 0.925053 Lx       = 24.836639 
Ly       = 24.836639 Lz       = 24.836639 Density  = 0.999728 
---------------- Step   255000 ----- CPU =    130.9110 (sec) ----------------
Time     = 1275000.000000 Temp     = 286.259059 Press    = -1023.093605 
PotEng   = -10.017554 KinEng   = 0.851617 Lx       = 24.951191 
Ly       = 24.951191 Lz       = 24.951191 Density  = 0.986022 
---------------- Step   256000 ----- CPU =    131.4180 (sec) ----------------
Time     = 1280000.000000 Temp     = 305.109745 Press    = 4.462925 
PotEng   = -10.114139 KinEng   = 0.907698 Lx       = 24.757880 
Ly       = 24.757880 Lz       = 24.757880 Density  = 1.009300 
---------------- Step   257000 ----- CPU =    131.9244 (sec) ----------------
Time     = 1285000.000000 Temp     = 306.083196 Press    = 296.317075 
PotEng   = -10.070065 KinEng   = 0.910594 Lx       = 24.802517 
Ly       = 24.802517 Lz       = 24.802517 Density  = 1.003860 
---------------- Step   258000 ----- CPU =    132.4320 (sec) ----------------
Time     = 1290000.000000 Temp     = 295.716879 Press    = -172.089607 
PotEng   = -10.075098 KinEng   = 0.879754 Lx       = 24.916963 
Ly       = 24.916963 Lz       = 24.916963 Density  = 0.990091 
---------------- Step   259000 ----- CPU =    132.9420 (sec) ----------------
Time     = 1295000.000000 Temp     = 320.779064 Press    = -165.695937 
PotEng   = -10.068983 KinEng   = 0.954314 Lx       = 24.873798 
Ly       = 24.873798 Lz       = 24.873798 Density  = 0.995255 
---------------- Step   260000 ----- CPU =    133.4489 (sec) ----------------
Time     = 1300000.000000 Temp     = 304.270052 Press    = -88.936947 
PotEng   = -10.098787 KinEng   = 0.905200 Lx       = 24.895911 
Ly       = 24.895911 Lz       = 24.895911 Density  = 0.992605 
---------------- Step   261000 ----- CPU =    133.9511 (sec) ----------------
Time     = 1305000.000000 Temp     = 301.400707 Press    = 376.594460 
PotEng   = -10.037371 KinEng   = 0.896664 Lx       = 24.879908 
Ly       = 24.879908 Lz       = 24.879908 Density  = 0.994522 
---------------- Step   262000 ----- CPU =    134.4630 (sec) ----------------
Time     = 1310000.000000 Temp     = 311.916263 Press    = 536.087572 
PotEng   = -9.995594 KinEng   = 0.927947 Lx       = 24.772374 
Ly       = 24.772374 Lz       = 24.772374 Density  = 1.007529 
---------------- Step   263000 ----- CPU =    134.9760 (sec) ----------------
Time     = 1315000.000000 Temp     = 293.549714 Press    = -165.936711 
PotEng   = -10.097189 KinEng   = 0.873307 Lx       = 24.905885 
Ly       = 24.905885 Lz       = 24.905885 Density  = 0.991413 
---------------- Step   264000 ----- CPU =    135.4912 (sec) ----------------
Time     = 1320000.000000 Temp     = 293.631583 Press    = 45.709269 
PotEng   = -10.053693 KinEng   = 0.873550 Lx       = 24.810653 
Ly       = 24.810653 Lz       = 24.810653 Density  = 1.002873 
---------------- Step   265000 ----- CPU =    136.0008 (sec) ----------------
Time     = 1325000.000000 Temp     = 283.290599 Press    = 2094.424365 
PotEng   = -10.059071 KinEng   = 0.842786 Lx       = 24.739193 
Ly       = 24.739193 Lz       = 24.739193 Density  = 1.011589 
---------------- Step   266000 ----- CPU =    136.4980 (sec) ----------------
Time     = 1330000.000000 Temp     = 297.455239 Press    = 173.495650 
PotEng   = -10.057194 KinEng   = 0.884926 Lx       = 24.875782 
Ly       = 24.875782 Lz       = 24.875782 Density  = 0.995017 
---------------- Step   267000 ----- CPU =    137.0141 (sec) ----------------
Time     = 1335000.000000 Temp     = 312.222065 Press    = 539.631186 
PotEng   = -10.104503 KinEng   = 0.928857 Lx       = 24.864524 
Ly       = 24.864524 Lz       = 24.864524 Density  = 0.996369 
---------------- Step   268000 ----- CPU =    137.5216 (sec) ----------------
Time     = 1340000.000000 Temp     = 302.139242 Press    = -330.309266 
PotEng   = -10.035591 KinEng   = 0.898861 Lx       = 24.852657 
Ly       = 24.852657 Lz       = 24.852657 Density  = 0.997797 
---------------- Step   269000 ----- CPU =    138.0292 (sec) ----------------
Time     = 1345000.000000 Temp     = 275.196364 Press    = 202.109073 
PotEng   = -10.065561 KinEng   = 0.818706 Lx       = 24.844748 
Ly       = 24.844748 Lz       = 24.844748 Density  = 0.998750 
---------------- Step   270000 ----- CPU =    138.5417 (sec) ----------------
Time     = 1350000.000000 Temp     = 290.161697 Press    = 1137.017513 
PotEng   = -10.033772 KinEng   = 0.863228 Lx       = 24.802369 
Ly       = 24.802369 Lz       = 24.802369 Density  = 1.003878 
---------------- Step   271000 ----- CPU =    139.0526 (sec) ----------------
Time     = 1355000.000000 Temp     = 303.966977 Press    = -1534.010665 
PotEng   = -9.987789 KinEng   = 0.904298 Lx       = 25.006957 
Ly       = 25.006957 Lz       = 25.006957 Density  = 0.979440 
---------------- Step   272000 ----- CPU =    139.5583 (sec) ----------------
Time     = 1360000.000000 Temp     = 295.424953 Press    = -392.911327 
PotEng   = -10.091024 KinEng   = 0.878886 Lx       = 24.844214 
Ly       = 24.844214 Lz       = 24.844214 Density  = 0.998814 
---------------- Step   273000 ----- CPU =    140.0738 (sec) ----------------
Time     = 1365000.000000 Temp     = 288.226217 Press    = 827.992862 
PotEng   = -10.082041 KinEng   = 0.857470 Lx       = 24.849078 
Ly       = 24.849078 Lz       = 24.849078 Density  = 0.998228 
---------------- Step   274000 ----- CPU =    140.5761 (sec) ----------------
Time     = 1370000.000000 Temp     = 274.236592 Press    = -612.173505 
PotEng   = -10.066928 KinEng   = 0.815851 Lx       = 24.961098 
Ly       = 24.961098 Lz       = 24.961098 Density  = 0.984849 
---------------- Step   275000 ----- CPU =    141.0962 (sec) ----------------
Time     = 1375000.000000 Temp     = 300.477672 Press    = 1349.663802 
PotEng   = -10.069902 KinEng   = 0.893918 Lx       = 24.790461 
Ly       = 24.790461 Lz       = 24.790461 Density  = 1.005325 
---------------- Step   276000 ----- CPU =    141.6081 (sec) ----------------
Time     = 1380000.000000 Temp     = 303.905793 Press    = 446.343560 
PotEng   = -10.088031 KinEng   = 0.904116 Lx       = 24.790434 
Ly       = 24.790434 Lz       = 24.790434 Density  = 1.005329 
---------------- Step   277000 ----- CPU =    142.1239 (sec) ----------------
Time     = 1385000.000000 Temp     = 290.705808 Press    = 616.427936 
PotEng   = -10.022894 KinEng   = 0.864846 Lx       = 24.809018 
Ly       = 24.809018 Lz       = 24.809018 Density  = 1.003071 
---------------- Step   278000 ----- CPU =    142.6371 (sec) ----------------
Time     = 1390000.000000 Temp     = 320.805502 Press    = 187.252485 
PotEng   = -10.125357 KinEng   = 0.954393 Lx       = 24.752178 
Ly       = 24.752178 Lz       = 24.752178 Density  = 1.009997 
---------------- Step   279000 ----- CPU =    143.1481 (sec) ----------------
Time     = 1395000.000000 Temp     = 285.504508 Press    = -518.181405 
PotEng   = -10.059524 KinEng   = 0.849373 Lx       = 24.951008 
Ly       = 24.951008 Lz       = 24.951008 Density  = 0.986044 
---------------- Step   280000 ----- CPU =    143.6431 (sec) ----------------
Time     = 1400000.000000 Temp     = 284.624385 Press    = -508.009109 
PotEng   = -9.978617 KinEng   = 0.846754 Lx       = 24.861284 
Ly       = 24.861284 Lz       = 24.861284 Density  = 0.996758 
---------------- Step   281000 ----- CPU =    144.1534 (sec) ----------------
Time     = 1405000.000000 Temp     = 296.402204 Press    = 926.911946 
PotEng   = -10.123363 KinEng   = 0.881793 Lx       = 24.786239 
Ly       = 24.786239 Lz       = 24.786239 Density  = 1.005839 
---------------- Step   282000 ----- CPU =    144.6682 (sec) ----------------
Time     = 1410000.000000 Temp     = 292.264609 Press    = 723.955182 
PotEng   = -10.012239 KinEng   = 0.869484 Lx       = 24.803662 
Ly       = 24.803662 Lz       = 24.803662 Density  = 1.003721 
---------------- Step   283000 ----- CPU =    145.1790 (sec) ----------------
Time     = 1415000.000000 Temp     = 306.484055 Press    = 600.019797 
PotEng   = -10.042014 KinEng   = 0.911786 Lx       = 24.838938 
Ly       = 24.838938 Lz       = 24.838938 Density  = 0.999451 
---------------- Step   284000 ----- CPU =    145.6939 (sec) ----------------
Time     = 1420000.000000 Temp     = 313.301418 Press    = -37.409384 
PotEng   = -10.044402 KinEng   = 0.932068 Lx       = 24.843299 
Ly       = 24.843299 Lz       = 24.843299 Density  = 0.998925 
---------------- Step   285000 ----- CPU =    146.2257 (sec) ----------------
Time     = 1425000.000000 Temp     = 301.768232 Press    = -404.624305 
PotEng   = -10.026622 KinEng   = 0.897757 Lx       = 24.946546 
Ly       = 24.946546 Lz       = 24.946546 Density  = 0.986573 
---------------- Step   286000 ----- CPU =    146.7550 (sec) ----------------
Time     = 1430000.000000 Temp     = 290.453705 Press    = 7.342742 
PotEng   = -10.116762 KinEng   = 0.864096 Lx       = 24.847967 
Ly       = 24.847967 Lz       = 24.847967 Density  = 0.998362 
---------------- Step   287000 ----- CPU =    147.2909 (sec) ----------------
Time     = 1435000.000000 Temp     = 293.828073 Press    = 185.330176 
PotEng   = -10.009906 KinEng   = 0.874135 Lx       = 24.902668 
Ly       = 24.902668 Lz       = 24.902668 Density  = 0.991797 
---------------- Step   288000 ----- CPU =    147.8134 (sec) ----------------
Time     = 1440000.000000 Temp     = 309.646625 Press    = 333.638402 
PotEng   = -10.042643 KinEng   = 0.921195 Lx       = 24.854948 
Ly       = 24.854948 Lz       = 24.854948 Density  = 0.997521 
---------------- Step   289000 ----- CPU =    148.3254 (sec) ----------------
Time     = 1445000.000000 Temp     = 283.133266 Press    = -1204.637124 
PotEng   = -10.049277 KinEng   = 0.842318 Lx       = 24.907528 
Ly       = 24.907528 Lz       = 24.907528 Density  = 0.991217 
---------------- Step   290000 ----- CPU =    148.8321 (sec) ----------------
Time     = 1450000.000000 Temp     = 298.332466 Press    = -1323.079258 
PotEng   = -10.084385 KinEng   = 0.887536 Lx       = 24.957404 
Ly       = 24.957404 Lz       = 24.957404 Density  = 0.985286 
---------------- Step   291000 ----- CPU =    149.3391 (sec) ----------------
Time     = 1455000.000000 Temp     = 312.159246 Press    = -232.138365 
PotEng   = -10.037264 KinEng   = 0.928670 Lx       = 24.841336 
Ly       = 24.841336 Lz       = 24.841336 Density  = 0.999162 
---------------- Step   292000 ----- CPU =    149.8636 (sec) ----------------
Time     = 1460000.000000 Temp     = 324.449735 Press    = 922.092144 
PotEng   = -10.078499 KinEng   = 0.965234 Lx       = 24.784601 
Ly       = 24.784601 Lz       = 24.784601 Density  = 1.006039 
---------------- Step   293000 ----- CPU =    150.3746 (sec) ----------------
Time     = 1465000.000000 Temp     = 292.016179 Press    = -302.296034 
PotEng   = -10.115216 KinEng   = 0.868745 Lx       = 24.870246 
Ly       = 24.870246 Lz       = 24.870246 Density  = 0.995681 
---------------- Step   294000 ----- CPU =    150.8813 (sec) ----------------
Time     = 1470000.000000 Temp     = 302.786034 Press    = -51.888032 
PotEng   = -9.997148 KinEng   = 0.900785 Lx       = 24.833560 
Ly       = 24.833560 Lz       = 24.833560 Density  = 1.000100 
---------------- Step   295000 ----- CPU =    151.3944 (sec) ----------------
Time     = 1475000.000000 Temp     = 301.014833 Press    = -711.717065 
PotEng   = -10.075587 KinEng   = 0.895516 Lx       = 24.898381 
Ly       = 24.898381 Lz       = 24.898381 Density  = 0.992310 
---------------- Step   296000 ----- CPU =    151.9140 (sec) ----------------
Time     = 1480000.000000 Temp     = 306.548941 Press    = 42.090105 
PotEng   = -10.085747 KinEng   = 0.911979 Lx       = 24.816764 
Ly       = 24.816764 Lz       = 24.816764 Density  = 1.002132 
---------------- Step   297000 ----- CPU =    152.4324 (sec) ----------------
Time     = 1485000.000000 Temp     = 284.326071 Press    = -593.577750 
PotEng   = -10.074329 KinEng   = 0.845867 Lx       = 24.931488 
Ly       = 24.931488 Lz       = 24.931488 Density  = 0.988362 
---------------- Step   298000 ----- CPU =    152.9417 (sec) ----------------
Time     = 1490000.000000 Temp     = 300.864455 Press    = 53.660784 
PotEng   = -10.107549 KinEng   = 0.895068 Lx       = 24.861647 
Ly       = 24.861647 Lz       = 24.861647 Density  = 0.996715 
---------------- Step   299000 ----- CPU =    153.4533 (sec) ----------------
Time     = 1495000.000000 Temp     = 306.239005 Press    = 23.700644 
PotEng   = -10.059020 KinEng   = 0.911057 Lx       = 24.894486 
Ly       = 24.894486 Lz       = 24.894486 Density  = 0.992775 
---------------- Step   300000 ----- CPU =    153.9654 (sec) ----------------
Time     = 1500000.000000 Temp     = 296.241767 Press    = -1285.150612 
PotEng   = -10.048155 KinEng   = 0.881316 Lx       = 24.903103 
Ly       = 24.903103 Lz       = 24.903103 Density  = 0.991745 
---------------- Step   301000 ----- CPU =    154.4705 (sec) ----------------
Time     = 1505000.000000 Temp     = 311.390309 Press    = -352.642927 
PotEng   = -10.035147 KinEng   = 0.926382 Lx       = 24.831010 
Ly       = 24.831010 Lz       = 24.831010 Density  = 1.000408 
---------------- Step   302000 ----- CPU =    154.9827 (sec) ----------------
Time     = 1510000.000000 Temp     = 289.398246 Press    = -1197.873326 
PotEng   = -10.080735 KinEng   = 0.860956 Lx       = 24.970233 
Ly       = 24.970233 Lz       = 24.970233 Density  = 0.983768 
---------------- Step   303000 ----- CPU =    155.5084 (sec) ----------------
Time     = 1515000.000000 Temp     = 314.963425 Press    = 894.032834 
PotEng   = -10.051936 KinEng   = 0.937012 Lx       = 24.872099 
Ly       = 24.872099 Lz       = 24.872099 Density  = 0.995459 
---------------- Step   304000 ----- CPU =    156.0219 (sec) ----------------
Time     = 1520000.000000 Temp     = 322.184475 Press    = 793.049182 
PotEng   = -10.043033 KinEng   = 0.958495 Lx       = 24.892852 
Ly       = 24.892852 Lz       = 24.892852 Density  = 0.992971 
---------------- Step   305000 ----- CPU =    156.5278 (sec) ----------------
Time     = 1525000.000000 Temp     = 299.237829 Press    = 308.682526 
PotEng   = -10.026907 KinEng   = 0.890229 Lx       = 24.892656 
Ly       = 24.892656 Lz       = 24.892656 Density  = 0.992994 
---------------- Step   306000 ----- CPU =    157.0303 (sec) ----------------
Time     = 1530000.000000 Temp     = 289.280302 Press    = -347.368942 
PotEng   = -10.121670 KinEng   = 0.860605 Lx       = 24.948939 
Ly       = 24.948939 Lz       = 24.948939 Density  = 0.986289 
---------------- Step   307000 ----- CPU =    157.5413 (sec) ----------------
Time     = 1535000.000000 Temp     = 300.087351 Press    = -339.205821 
PotEng   = -10.058591 KinEng   = 0.892756 Lx       = 24.900159 
Ly       = 24.900159 Lz       = 24.900159 Density  = 0.992097 
---------------- Step   308000 ----- CPU =    158.0435 (sec) ----------------
Time     = 1540000.000000 Temp     = 295.848390 Press    = 134.515770 
PotEng   = -10.094701 KinEng   = 0.880145 Lx       = 24.801496 
Ly       = 24.801496 Lz       = 24.801496 Density  = 1.003984 
---------------- Step   309000 ----- CPU =    158.5626 (sec) ----------------
Time     = 1545000.000000 Temp     = 291.215430 Press    = -323.852991 
PotEng   = -10.038309 KinEng   = 0.866362 Lx       = 24.920869 
Ly       = 24.920869 Lz       = 24.920869 Density  = 0.989626 
---------------- Step   310000 ----- CPU =    159.0649 (sec) ----------------
Time     = 1550000.000000 Temp     = 297.453351 Press    = 136.974438 
PotEng   = -10.020483 KinEng   = 0.884920 Lx       = 24.840275 
Ly       = 24.840275 Lz       = 24.840275 Density  = 0.999289 
---------------- Step   311000 ----- CPU =    159.5751 (sec) ----------------
Time     = 1555000.000000 Temp     = 292.607495 Press    = -292.696292 
PotEng   = -10.065465 KinEng   = 0.870504 Lx       = 24.890219 
Ly       = 24.890219 Lz       = 24.890219 Density  = 0.993286 
---------------- Step   312000 ----- CPU =    160.0866 (sec) ----------------
Time     = 1560000.000000 Temp     = 299.020285 Press    = 28.462009 
PotEng   = -10.128104 KinEng   = 0.889582 Lx       = 24.785903 
Ly       = 24.785903 Lz       = 24.785903 Density  = 1.005880 
---------------- Step   313000 ----- CPU =    160.5961 (sec) ----------------
Time     = 1565000.000000 Temp     = 281.419293 Press    = -1164.828189 
PotEng   = -10.053417 KinEng   = 0.837219 Lx       = 24.844378 
Ly       = 24.844378 Lz       = 24.844378 Density  = 0.998794 
---------------- Step   314000 ----- CPU =    161.1077 (sec) ----------------
Time     = 1570000.000000 Temp     = 303.399892 Press    = -748.930392 
PotEng   = -10.084079 KinEng   = 0.902611 Lx       = 24.929159 
Ly       = 24.929159 Lz       = 24.929159 Density  = 0.988639 
---------------- Step   315000 ----- CPU =    161.6185 (sec) ----------------
Time     = 1575000.000000 Temp     = 292.127400 Press    = -434.303897 
PotEng   = -9.994081 KinEng   = 0.869076 Lx       = 24.909935 
Ly       = 24.909935 Lz       = 24.909935 Density  = 0.990929 
---------------- Step   316000 ----- CPU =    162.1325 (sec) ----------------
Time     = 1580000.000000 Temp     = 295.335775 Press    = 614.387415 
PotEng   = -10.023232 KinEng   = 0.878620 Lx       = 24.804929 
Ly       = 24.804929 Lz       = 24.804929 Density  = 1.003567 
---------------- Step   317000 ----- CPU =    162.6414 (sec) ----------------
Time     = 1585000.000000 Temp     = 301.488953 Press    = 609.947229 
PotEng   = -10.035910 KinEng   = 0.896926 Lx       = 24.840039 
Ly       = 24.840039 Lz       = 24.840039 Density  = 0.999318 
---------------- Step   318000 ----- CPU =    163.1638 (sec) ----------------
Time     = 1590000.000000 Temp     = 308.229487 Press    = -509.558863 
PotEng   = -10.099422 KinEng   = 0.916979 Lx       = 24.826017 
Ly       = 24.826017 Lz       = 24.826017 Density  = 1.001012 
---------------- Step   319000 ----- CPU =    163.6757 (sec) ----------------
Time     = 1595000.000000 Temp     = 309.399144 Press    = 619.208678 
PotEng   = -10.059901 KinEng   = 0.920459 Lx       = 24.813172 
Ly       = 24.813172 Lz       = 24.813172 Density  = 1.002568 
---------------- Step   320000 ----- CPU =    164.1790 (sec) ----------------
Time     = 1600000.000000 Temp     = 299.184483 Press    = -66.940827 
PotEng   = -10.004580 KinEng   = 0.890070 Lx       = 24.872466 
Ly       = 24.872466 Lz       = 24.872466 Density  = 0.995415 
---------------- Step   321000 ----- CPU =    164.6879 (sec) ----------------
Time     = 1605000.000000 Temp     = 313.434754 Press    = 46.957984 
PotEng   = -10.147300 KinEng   = 0.932465 Lx       = 24.836730 
Ly       = 24.836730 Lz       = 24.836730 Density  = 0.999717 
---------------- Step   322000 ----- CPU =    165.1981 (sec) ----------------
Time     = 1610000.000000 Temp     = 303.982243 Press    = -83.517560 
PotEng   = -10.005269 KinEng   = 0.904344 Lx       = 24.941676 
Ly       = 24.941676 Lz       = 24.941676 Density  = 0.987151 
---------------- Step   323000 ----- CPU =    165.7074 (sec) ----------------
Time     = 1615000.000000 Temp     = 297.450226 Press    = -131.036160 
PotEng   = -10.019567 KinEng   = 0.884911 Lx       = 24.860960 
Ly       = 24.860960 Lz       = 24.860960 Density  = 0.996797 
---------------- Step   324000 ----- CPU =    166.2286 (sec) ----------------
Time     = 1620000.000000 Temp     = 305.003675 Press    = 821.812780 
PotEng   = -10.090211 KinEng   = 0.907382 Lx       = 24.837814 
Ly       = 24.837814 Lz       = 24.837814 Density  = 0.999587 
---------------- Step   325000 ----- CPU =    166.7371 (sec) ----------------
Time     = 1625000.000000 Temp     = 312.594789 Press    = -741.525098 
PotEng   = -9.965612 KinEng   = 0.929966 Lx       = 25.021346 
Ly       = 25.021346 Lz       = 25.021346 Density  = 0.977752 
---------------- Step   326000 ----- CPU =    167.2374 (sec) ----------------
Time     = 1630000.000000 Temp     = 317.334141 Press    = -650.998182 
PotEng   = -10.081326 KinEng   = 0.944065 Lx       = 24.963103 
Ly       = 24.963103 Lz       = 24.963103 Density  = 0.984611 
---------------- Step   327000 ----- CPU =    167.7521 (sec) ----------------
Time     = 1635000.000000 Temp     = 304.036841 Press    = -1288.142438 
PotEng   = -10.126035 KinEng   = 0.904506 Lx       = 24.883091 
Ly       = 24.883091 Lz       = 24.883091 Density  = 0.994140 
---------------- Step   328000 ----- CPU =    168.2617 (sec) ----------------
Time     = 1640000.000000 Temp     = 291.488227 Press    = -997.975423 
PotEng   = -10.106959 KinEng   = 0.867174 Lx       = 24.793980 
Ly       = 24.793980 Lz       = 24.793980 Density  = 1.004897 
---------------- Step   329000 ----- CPU =    168.7836 (sec) ----------------
Time     = 1645000.000000 Temp     = 303.653003 Press    = -378.624373 
PotEng   = -10.062995 KinEng   = 0.903364 Lx       = 24.883440 
Ly       = 24.883440 Lz       = 24.883440 Density  = 0.994098 
---------------- Step   330000 ----- CPU =    169.2958 (sec) ----------------
Time     = 1650000.000000 Temp     = 298.682809 Press    = 650.659918 
PotEng   = -10.066472 KinEng   = 0.888578 Lx       = 24.788953 
Ly       = 24.788953 Lz       = 24.788953 Density  = 1.005509 
---------------- Step   331000 ----- CPU =    169.7975 (sec) ----------------
Time     = 1655000.000000 Temp     = 310.289704 Press    = -699.031050 
PotEng   = -10.074441 KinEng   = 0.923108 Lx       = 24.939708 
Ly       = 24.939708 Lz       = 24.939708 Density  = 0.987385 
---------------- Step   332000 ----- CPU =    170.3026 (sec) ----------------
Time     = 1660000.000000 Temp     = 305.528752 Press    = -326.522762 
PotEng   = -10.043106 KinEng   = 0.908944 Lx       = 24.837585 
Ly       = 24.837585 Lz       = 24.837585 Density  = 0.999614 
---------------- Step   333000 ----- CPU =    170.8135 (sec) ----------------
Time     = 1665000.000000 Temp     = 303.073744 Press    = -1263.859246 
PotEng   = -10.072077 KinEng   = 0.901641 Lx       = 24.863954 
Ly       = 24.863954 Lz       = 24.863954 Density  = 0.996437 
---------------- Step   334000 ----- CPU =    171.3311 (sec) ----------------
Time     = 1670000.000000 Temp     = 301.496899 Press    = -122.436579 
PotEng   = -10.074322 KinEng   = 0.896950 Lx       = 24.840962 
Ly       = 24.840962 Lz       = 24.840962 Density  = 0.999207 
---------------- Step   335000 ----- CPU =    171.8455 (sec) ----------------
Time     = 1675000.000000 Temp     = 300.568952 Press    = 1098.377506 
PotEng   = -10.116715 KinEng   = 0.894189 Lx       = 24.781811 
Ly       = 24.781811 Lz       = 24.781811 Density  = 1.006379 
---------------- Step   336000 ----- CPU =    172.3579 (sec) ----------------
Time     = 1680000.000000 Temp     = 290.249644 Press    = 968.873692 
PotEng   = -10.077728 KinEng   = 0.863489 Lx       = 24.780867 
Ly       = 24.780867 Lz       = 24.780867 Density  = 1.006494 
---------------- Step   337000 ----- CPU =    172.8681 (sec) ----------------
Time     = 1685000.000000 Temp     = 304.054317 Press    = 50.190092 
PotEng   = -10.062420 KinEng   = 0.904558 Lx       = 24.861874 
Ly       = 24.861874 Lz       = 24.861874 Density  = 0.996687 
---------------- Step   338000 ----- CPU =    173.3750 (sec) ----------------
Time     = 1690000.000000 Temp     = 302.606525 Press    = -369.094471 
PotEng   = -10.036839 KinEng   = 0.900251 Lx       = 24.835084 
Ly       = 24.835084 Lz       = 24.835084 Density  = 0.999916 
---------------- Step   339000 ----- CPU =    173.8827 (sec) ----------------
Time     = 1695000.000000 Temp     = 299.477158 Press    = -51.957806 
PotEng   = -10.097916 KinEng   = 0.890941 Lx       = 24.860244 
Ly       = 24.860244 Lz       = 24.860244 Density  = 0.996883 
---------------- Step   340000 ----- CPU =    174.3936 (sec) ----------------
Time     = 1700000.000000 Temp     = 297.135699 Press    = -582.086354 
PotEng   = -10.105363 KinEng   = 0.883975 Lx       = 24.842683 
Ly       = 24.842683 Lz       = 24.842683 Density  = 0.998999 
---------------- Step   341000 ----- CPU =    174.9133 (sec) ----------------
Time     = 1705000.000000 Temp     = 317.792021 Press    = -721.427264 
PotEng   = -10.035789 KinEng   = 0.945427 Lx       = 24.856653 
Ly       = 24.856653 Lz       = 24.856653 Density  = 0.997315 
---------------- Step   342000 ----- CPU =    175.4242 (sec) ----------------
Time     = 1710000.000000 Temp     = 320.207541 Press    = -1388.746059 
PotEng   = -10.053162 KinEng   = 0.952614 Lx       = 24.989800 
Ly       = 24.989800 Lz       = 24.989800 Density  = 0.981459 
---------------- Step   343000 ----- CPU =    175.9251 (sec) ----------------
Time     = 1715000.000000 Temp     = 302.642329 Press    = 672.445531 
PotEng   = -10.051438 KinEng   = 0.900357 Lx       = 24.866341 
Ly       = 24.866341 Lz       = 24.866341 Density  = 0.996150 
---------------- Step   344000 ----- CPU =    176.4317 (sec) ----------------
Time     = 1720000.000000 Temp     = 302.015764 Press    = -81.109873 
PotEng   = -9.995894 KinEng   = 0.898493 Lx       = 24.925335 
Ly       = 24.925335 Lz       = 24.925335 Density  = 0.989094 
---------------- Step   345000 ----- CPU =    176.9545 (sec) ----------------
Time     = 1725000.000000 Temp     = 287.351835 Press    = -539.541381 
PotEng   = -10.110594 KinEng   = 0.854868 Lx       = 24.862209 
Ly       = 24.862209 Lz       = 24.862209 Density  = 0.996647 
---------------- Step   346000 ----- CPU =    177.4621 (sec) ----------------
Time     = 1730000.000000 Temp     = 314.490811 Press    = 87.850608 
PotEng   = -10.087150 KinEng   = 0.935606 Lx       = 24.891069 
Ly       = 24.891069 Lz       = 24.891069 Density  = 0.993184 
---------------- Step   347000 ----- CPU =    177.9658 (sec) ----------------
Time     = 1735000.000000 Temp     = 296.273465 Press    = -703.379316 
PotEng   = -10.114951 KinEng   = 0.881410 Lx       = 24.905992 
Ly       = 24.905992 Lz       = 24.905992 Density  = 0.991400 
---------------- Step   348000 ----- CPU =    178.4712 (sec) ----------------
Time     = 1740000.000000 Temp     = 307.716853 Press    = 263.285554 
PotEng   = -10.103870 KinEng   = 0.915454 Lx       = 24.911521 
Ly       = 24.911521 Lz       = 24.911521 Density  = 0.990740 
---------------- Step   349000 ----- CPU =    178.9755 (sec) ----------------
Time     = 1745000.000000 Temp     = 295.128816 Press    = -271.810856 
PotEng   = -10.045193 KinEng   = 0.878005 Lx       = 24.809181 
Ly       = 24.809181 Lz       = 24.809181 Density  = 1.003052 
---------------- Step   350000 ----- CPU =    179.4856 (sec) ----------------
